created_at,val_loss
2020-03-18 17:53:37.295508,
2020-03-18 17:53:37.359117,
2020-03-18 17:53:37.417458,
2020-03-18 17:53:37.473254,
2020-03-18 17:53:37.533738,
2020-03-18 17:53:37.596440,
2020-03-18 17:53:37.658350,
2020-03-18 17:53:37.718944,
2020-03-18 17:53:37.773351,
2020-03-18 17:53:37.828063,
2020-03-18 17:53:37.886837,
2020-03-18 17:53:37.942566,
2020-03-18 17:53:37.996565,
2020-03-18 17:53:38.060712,
2020-03-18 17:53:38.121673,
2020-03-18 17:53:38.184021,
2020-03-18 17:53:38.244896,
2020-03-18 17:53:38.306070,
2020-03-18 17:53:38.368611,
2020-03-18 17:53:38.427646,
2020-03-18 17:53:38.491640,
2020-03-18 17:53:38.553553,
2020-03-18 17:53:38.614579,
2020-03-18 17:53:38.672753,
2020-03-18 17:53:38.733327,
2020-03-18 17:53:38.791302,
2020-03-18 17:53:38.850969,
2020-03-18 17:53:38.911142,
2020-03-18 17:53:38.968706,
2020-03-18 17:53:39.024702,
2020-03-18 17:53:39.083016,
2020-03-18 17:53:39.141095,
2020-03-18 17:53:39.199887,
2020-03-18 17:53:39.256409,
2020-03-18 17:53:39.312318,
2020-03-18 17:53:39.368627,
2020-03-18 17:53:39.425260,
2020-03-18 17:53:39.482373,
2020-03-18 17:53:39.540249,
2020-03-18 17:53:39.600081,
2020-03-18 17:53:39.661609,
2020-03-18 17:53:39.721448,
2020-03-18 17:53:39.777947,
2020-03-18 17:53:39.834182,
2020-03-18 17:53:39.890821,
2020-03-18 17:53:39.948024,
2020-03-18 17:53:40.007117,
2020-03-18 17:53:40.065844,
2020-03-18 17:53:40.122993,
2020-03-18 17:53:40.180499,
2020-03-18 17:53:40.242450,
2020-03-18 17:53:40.300508,
2020-03-18 17:53:40.358196,
2020-03-18 17:53:40.415024,
2020-03-18 17:53:40.477208,
2020-03-18 17:53:40.536950,
2020-03-18 17:53:40.596212,
2020-03-18 17:53:40.651335,
2020-03-18 17:53:40.706735,
2020-03-18 17:53:40.765179,
2020-03-18 17:53:40.825862,
2020-03-18 17:53:40.883548,
2020-03-18 17:53:40.939952,
2020-03-18 17:53:40.996698,
2020-03-18 17:53:41.056799,
2020-03-18 17:53:41.116095,
2020-03-18 17:53:41.176775,
2020-03-18 17:53:41.233775,
2020-03-18 17:53:41.290872,
2020-03-18 17:53:41.348231,
2020-03-18 17:53:41.407791,
2020-03-18 17:53:41.466517,
2020-03-18 17:53:41.525377,
2020-03-18 17:53:41.584120,
2020-03-18 17:53:41.645241,
2020-03-18 17:53:41.702757,
2020-03-18 17:53:41.761475,
2020-03-18 17:53:41.819090,
2020-03-18 17:53:41.879241,
2020-03-18 17:53:41.938010,
2020-03-18 17:53:41.997039,
2020-03-18 17:53:42.056685,
2020-03-18 17:53:42.114822,
2020-03-18 17:53:42.171868,
2020-03-18 17:53:42.229852,
2020-03-18 17:53:42.288851,
2020-03-18 17:53:42.346591,
2020-03-18 17:53:42.404577,
2020-03-18 17:53:42.463021,
2020-03-18 17:53:42.520955,
2020-03-18 17:53:42.583847,
2020-03-18 17:53:42.644336,
2020-03-18 17:53:42.706845,
2020-03-18 17:53:42.765468,
2020-03-18 17:53:42.826970,
2020-03-18 17:53:42.886130,
2020-03-18 17:53:42.945750,
2020-03-18 17:53:43.006745,
2020-03-18 17:53:43.065453,
2020-03-18 17:53:43.127231,
2020-03-18 17:53:43.190177,
2020-03-18 17:53:43.252375,
2020-03-18 17:53:43.313570,
2020-03-18 17:53:43.372473,
2020-03-18 17:53:43.432633,
2020-03-18 17:53:43.495175,
2020-03-18 17:53:43.555182,
2020-03-18 17:53:43.617842,
2020-03-18 17:53:43.680840,
2020-03-18 17:53:43.738852,
2020-03-18 17:53:43.801453,
2020-03-18 17:53:43.860632,
2020-03-18 17:53:43.922730,
2020-03-18 17:53:43.983549,
2020-03-18 17:53:44.050858,
2020-03-18 17:53:44.111389,
2020-03-18 17:53:44.169831,
2020-03-18 17:53:44.226013,
2020-03-18 17:53:44.283539,
2020-03-18 17:53:44.341407,
2020-03-18 17:53:44.404694,
2020-03-18 17:53:44.465189,
2020-03-18 17:53:44.525631,
2020-03-18 17:53:44.584107,
2020-03-18 17:53:44.645784,
2020-03-18 17:53:44.705045,
2020-03-18 17:53:44.764477,
2020-03-18 17:53:44.823348,
2020-03-18 17:53:44.884398,
2020-03-18 17:53:44.943243,
2020-03-18 17:53:45.006921,
2020-03-18 17:53:45.068165,
2020-03-18 17:53:45.126613,
2020-03-18 17:53:45.184077,
2020-03-18 17:53:45.244170,
2020-03-18 17:53:45.303567,
2020-03-18 17:53:45.365116,
2020-03-18 17:53:45.426845,
2020-03-18 17:53:45.486198,
2020-03-18 17:53:45.545654,
2020-03-18 17:53:45.608125,
2020-03-18 17:53:45.667232,
2020-03-18 17:53:45.728063,
2020-03-18 17:53:45.787697,
2020-03-18 17:53:45.849746,
2020-03-18 17:53:45.909936,
2020-03-18 17:53:45.968701,
2020-03-18 17:53:46.028026,
2020-03-18 17:53:46.089153,
2020-03-18 17:53:46.146540,
2020-03-18 17:53:46.205150,
2020-03-18 17:53:46.265526,
2020-03-18 17:53:46.325014,
2020-03-18 17:53:46.386511,
2020-03-18 17:53:46.445702,
2020-03-18 17:53:46.504912,
2020-03-18 17:53:46.562581,
2020-03-18 17:53:46.623075,
2020-03-18 17:53:46.681368,
2020-03-18 17:53:46.740278,
2020-03-18 17:53:46.801862,
2020-03-18 17:53:46.864091,
2020-03-18 17:53:46.926884,
2020-03-18 17:53:46.988308,
2020-03-18 17:53:47.046881,
2020-03-18 17:53:47.105901,
2020-03-18 17:53:47.165427,
2020-03-18 17:53:47.225481,
2020-03-18 17:53:47.287566,
2020-03-18 17:53:47.346108,
2020-03-18 17:53:47.411054,
2020-03-18 17:53:47.467900,
2020-03-18 17:53:48.082800,0.531085729598999
2020-03-18 17:53:48.092721,
2020-03-18 17:53:48.154108,
2020-03-18 17:53:48.217742,
2020-03-18 17:53:48.280091,
2020-03-18 17:53:48.339936,
2020-03-18 17:53:48.400899,
2020-03-18 17:53:48.463161,
2020-03-18 17:53:48.523333,
2020-03-18 17:53:48.582365,
2020-03-18 17:53:48.642772,
2020-03-18 17:53:48.705808,
2020-03-18 17:53:48.764678,
2020-03-18 17:53:48.826948,
2020-03-18 17:53:48.887658,
2020-03-18 17:53:48.944611,
2020-03-18 17:53:49.001717,
2020-03-18 17:53:49.058312,
2020-03-18 17:53:49.116430,
2020-03-18 17:53:49.175353,
2020-03-18 17:53:49.233971,
2020-03-18 17:53:49.295456,
2020-03-18 17:53:49.352408,
2020-03-18 17:53:49.408794,
2020-03-18 17:53:49.465221,
2020-03-18 17:53:49.525076,
2020-03-18 17:53:49.584537,
2020-03-18 17:53:49.644030,
2020-03-18 17:53:49.705089,
2020-03-18 17:53:49.767157,
2020-03-18 17:53:49.828693,
2020-03-18 17:53:49.893855,
2020-03-18 17:53:49.956705,
2020-03-18 17:53:50.017572,
2020-03-18 17:53:50.080127,
2020-03-18 17:53:50.143835,
2020-03-18 17:53:50.204666,
2020-03-18 17:53:50.263655,
2020-03-18 17:53:50.323960,
2020-03-18 17:53:50.386701,
2020-03-18 17:53:50.451068,
2020-03-18 17:53:50.516259,
2020-03-18 17:53:50.575569,
2020-03-18 17:53:50.636457,
2020-03-18 17:53:50.696958,
2020-03-18 17:53:50.760427,
2020-03-18 17:53:50.823761,
2020-03-18 17:53:50.885174,
2020-03-18 17:53:50.942849,
2020-03-18 17:53:51.000470,
2020-03-18 17:53:51.063250,
2020-03-18 17:53:51.128610,
2020-03-18 17:53:51.189300,
2020-03-18 17:53:51.250055,
2020-03-18 17:53:51.307491,
2020-03-18 17:53:51.374937,
2020-03-18 17:53:51.444135,
2020-03-18 17:53:51.511496,
2020-03-18 17:53:51.575558,
2020-03-18 17:53:51.637487,
2020-03-18 17:53:51.696236,
2020-03-18 17:53:51.760885,
2020-03-18 17:53:51.822867,
2020-03-18 17:53:51.881117,
2020-03-18 17:53:51.940099,
2020-03-18 17:53:52.000096,
2020-03-18 17:53:52.057611,
2020-03-18 17:53:52.116223,
2020-03-18 17:53:52.176216,
2020-03-18 17:53:52.236898,
2020-03-18 17:53:52.296524,
2020-03-18 17:53:52.358603,
2020-03-18 17:53:52.416989,
2020-03-18 17:53:52.474599,
2020-03-18 17:53:52.536400,
2020-03-18 17:53:52.594079,
2020-03-18 17:53:52.654323,
2020-03-18 17:53:52.718997,
2020-03-18 17:53:52.781492,
2020-03-18 17:53:52.846176,
2020-03-18 17:53:52.906676,
2020-03-18 17:53:52.969980,
2020-03-18 17:53:53.027172,
2020-03-18 17:53:53.086371,
2020-03-18 17:53:53.147802,
2020-03-18 17:53:53.207084,
2020-03-18 17:53:53.266756,
2020-03-18 17:53:53.325193,
2020-03-18 17:53:53.384500,
2020-03-18 17:53:53.444217,
2020-03-18 17:53:53.502609,
2020-03-18 17:53:53.567514,
2020-03-18 17:53:53.629318,
2020-03-18 17:53:53.690798,
2020-03-18 17:53:53.751841,
2020-03-18 17:53:53.810785,
2020-03-18 17:53:53.870793,
2020-03-18 17:53:53.931943,
2020-03-18 17:53:53.990440,
2020-03-18 17:53:54.050805,
2020-03-18 17:53:54.111499,
2020-03-18 17:53:54.179507,
2020-03-18 17:53:54.245001,
2020-03-18 17:53:54.303473,
2020-03-18 17:53:54.361521,
2020-03-18 17:53:54.418868,
2020-03-18 17:53:54.478731,
2020-03-18 17:53:54.537410,
2020-03-18 17:53:54.596876,
2020-03-18 17:53:54.654992,
2020-03-18 17:53:54.714436,
2020-03-18 17:53:54.775688,
2020-03-18 17:53:54.838822,
2020-03-18 17:53:54.901775,
2020-03-18 17:53:54.962585,
2020-03-18 17:53:55.023724,
2020-03-18 17:53:55.081228,
2020-03-18 17:53:55.140294,
2020-03-18 17:53:55.200015,
2020-03-18 17:53:55.259090,
2020-03-18 17:53:55.315989,
2020-03-18 17:53:55.378969,
2020-03-18 17:53:55.439577,
2020-03-18 17:53:55.502468,
2020-03-18 17:53:55.564862,
2020-03-18 17:53:55.625453,
2020-03-18 17:53:55.688493,
2020-03-18 17:53:55.748723,
2020-03-18 17:53:55.809572,
2020-03-18 17:53:55.869196,
2020-03-18 17:53:55.929400,
2020-03-18 17:53:55.989935,
2020-03-18 17:53:56.047514,
2020-03-18 17:53:56.106051,
2020-03-18 17:53:56.164435,
2020-03-18 17:53:56.224222,
2020-03-18 17:53:56.284066,
2020-03-18 17:53:56.346697,
2020-03-18 17:53:56.405364,
2020-03-18 17:53:56.464387,
2020-03-18 17:53:56.524192,
2020-03-18 17:53:56.588763,
2020-03-18 17:53:56.647201,
2020-03-18 17:53:56.705464,
2020-03-18 17:53:56.761722,
2020-03-18 17:53:56.819870,
2020-03-18 17:53:56.879286,
2020-03-18 17:53:56.937871,
2020-03-18 17:53:56.998351,
2020-03-18 17:53:57.059435,
2020-03-18 17:53:57.121071,
2020-03-18 17:53:57.183866,
2020-03-18 17:53:57.242306,
2020-03-18 17:53:57.304232,
2020-03-18 17:53:57.367575,
2020-03-18 17:53:57.427975,
2020-03-18 17:53:57.488530,
2020-03-18 17:53:57.546383,
2020-03-18 17:53:57.607487,
2020-03-18 17:53:57.667018,
2020-03-18 17:53:57.727363,
2020-03-18 17:53:57.793385,
2020-03-18 17:53:57.853320,
2020-03-18 17:53:57.911579,
2020-03-18 17:53:57.973327,
2020-03-18 17:53:58.036221,
2020-03-18 17:53:58.098372,
2020-03-18 17:53:58.157942,
2020-03-18 17:53:58.217770,
2020-03-18 17:53:58.277708,
2020-03-18 17:53:58.336661,
2020-03-18 17:53:58.399536,
2020-03-18 17:53:58.458806,
2020-03-18 17:53:59.093552,0.4805377721786499
2020-03-18 17:53:59.103248,
2020-03-18 17:53:59.165133,
2020-03-18 17:53:59.229514,
2020-03-18 17:53:59.290635,
2020-03-18 17:53:59.353830,
2020-03-18 17:53:59.414406,
2020-03-18 17:53:59.474598,
2020-03-18 17:53:59.535156,
2020-03-18 17:53:59.598894,
2020-03-18 17:53:59.657831,
2020-03-18 17:53:59.720885,
2020-03-18 17:53:59.779576,
2020-03-18 17:53:59.837909,
2020-03-18 17:53:59.896127,
2020-03-18 17:53:59.955367,
2020-03-18 17:54:00.016219,
2020-03-18 17:54:00.079343,
2020-03-18 17:54:00.141442,
2020-03-18 17:54:00.200713,
2020-03-18 17:54:00.261305,
2020-03-18 17:54:00.323206,
2020-03-18 17:54:00.384993,
2020-03-18 17:54:00.447141,
2020-03-18 17:54:00.509590,
2020-03-18 17:54:00.569307,
2020-03-18 17:54:00.629814,
2020-03-18 17:54:00.691176,
2020-03-18 17:54:00.751706,
2020-03-18 17:54:00.814444,
2020-03-18 17:54:00.875331,
2020-03-18 17:54:00.936631,
2020-03-18 17:54:01.000026,
2020-03-18 17:54:01.061350,
2020-03-18 17:54:01.122773,
2020-03-18 17:54:01.183438,
2020-03-18 17:54:01.242361,
2020-03-18 17:54:01.306016,
2020-03-18 17:54:01.367115,
2020-03-18 17:54:01.427320,
2020-03-18 17:54:01.486448,
2020-03-18 17:54:01.552771,
2020-03-18 17:54:01.613001,
2020-03-18 17:54:01.674847,
2020-03-18 17:54:01.733553,
2020-03-18 17:54:01.790164,
2020-03-18 17:54:01.849134,
2020-03-18 17:54:01.910409,
2020-03-18 17:54:01.969885,
2020-03-18 17:54:02.027330,
2020-03-18 17:54:02.086384,
2020-03-18 17:54:02.149907,
2020-03-18 17:54:02.212747,
2020-03-18 17:54:02.274035,
2020-03-18 17:54:02.334526,
2020-03-18 17:54:02.397816,
2020-03-18 17:54:02.461397,
2020-03-18 17:54:02.524557,
2020-03-18 17:54:02.584667,
2020-03-18 17:54:02.643485,
2020-03-18 17:54:02.702291,
2020-03-18 17:54:02.766301,
2020-03-18 17:54:02.828592,
2020-03-18 17:54:02.889407,
2020-03-18 17:54:02.949029,
2020-03-18 17:54:03.009386,
2020-03-18 17:54:03.068742,
2020-03-18 17:54:03.131485,
2020-03-18 17:54:03.194499,
2020-03-18 17:54:03.257822,
2020-03-18 17:54:03.317715,
2020-03-18 17:54:03.383008,
2020-03-18 17:54:03.447293,
2020-03-18 17:54:03.507558,
2020-03-18 17:54:03.570455,
2020-03-18 17:54:03.632984,
2020-03-18 17:54:03.695228,
2020-03-18 17:54:03.755809,
2020-03-18 17:54:03.813790,
2020-03-18 17:54:03.871386,
2020-03-18 17:54:03.931350,
2020-03-18 17:54:03.992537,
2020-03-18 17:54:04.054298,
2020-03-18 17:54:04.116419,
2020-03-18 17:54:04.174560,
2020-03-18 17:54:04.230558,
2020-03-18 17:54:04.286772,
2020-03-18 17:54:04.347234,
2020-03-18 17:54:04.412237,
2020-03-18 17:54:04.471664,
2020-03-18 17:54:04.534986,
2020-03-18 17:54:04.599150,
2020-03-18 17:54:04.662229,
2020-03-18 17:54:04.726288,
2020-03-18 17:54:04.788771,
2020-03-18 17:54:04.850169,
2020-03-18 17:54:04.912699,
2020-03-18 17:54:04.975946,
2020-03-18 17:54:05.036296,
2020-03-18 17:54:05.094159,
2020-03-18 17:54:05.155637,
2020-03-18 17:54:05.223143,
2020-03-18 17:54:05.286664,
2020-03-18 17:54:05.349245,
2020-03-18 17:54:05.410342,
2020-03-18 17:54:05.472152,
2020-03-18 17:54:05.530857,
2020-03-18 17:54:05.593699,
2020-03-18 17:54:05.654911,
2020-03-18 17:54:05.716503,
2020-03-18 17:54:05.777552,
2020-03-18 17:54:05.843309,
2020-03-18 17:54:05.906062,
2020-03-18 17:54:05.968425,
2020-03-18 17:54:06.028585,
2020-03-18 17:54:06.091924,
2020-03-18 17:54:06.151840,
2020-03-18 17:54:06.212989,
2020-03-18 17:54:06.275328,
2020-03-18 17:54:06.335515,
2020-03-18 17:54:06.395361,
2020-03-18 17:54:06.457707,
2020-03-18 17:54:06.520174,
2020-03-18 17:54:06.582448,
2020-03-18 17:54:06.646375,
2020-03-18 17:54:06.709754,
2020-03-18 17:54:06.769368,
2020-03-18 17:54:06.828842,
2020-03-18 17:54:06.892080,
2020-03-18 17:54:06.952080,
2020-03-18 17:54:07.012932,
2020-03-18 17:54:07.076729,
2020-03-18 17:54:07.138589,
2020-03-18 17:54:07.201960,
2020-03-18 17:54:07.264516,
2020-03-18 17:54:07.325313,
2020-03-18 17:54:07.383781,
2020-03-18 17:54:07.443450,
2020-03-18 17:54:07.505044,
2020-03-18 17:54:07.566949,
2020-03-18 17:54:07.630063,
2020-03-18 17:54:07.692770,
2020-03-18 17:54:07.754177,
2020-03-18 17:54:07.816282,
2020-03-18 17:54:07.877365,
2020-03-18 17:54:07.938240,
2020-03-18 17:54:08.001115,
2020-03-18 17:54:08.064641,
2020-03-18 17:54:08.123576,
2020-03-18 17:54:08.186510,
2020-03-18 17:54:08.246934,
2020-03-18 17:54:08.310299,
2020-03-18 17:54:08.369977,
2020-03-18 17:54:08.431938,
2020-03-18 17:54:08.491950,
2020-03-18 17:54:08.553721,
2020-03-18 17:54:08.614718,
2020-03-18 17:54:08.676979,
2020-03-18 17:54:08.738823,
2020-03-18 17:54:08.798927,
2020-03-18 17:54:08.859012,
2020-03-18 17:54:08.920341,
2020-03-18 17:54:08.981259,
2020-03-18 17:54:09.043706,
2020-03-18 17:54:09.108161,
2020-03-18 17:54:09.170287,
2020-03-18 17:54:09.233465,
2020-03-18 17:54:09.292698,
2020-03-18 17:54:09.353248,
2020-03-18 17:54:09.412454,
2020-03-18 17:54:09.471028,
2020-03-18 17:54:09.531627,
2020-03-18 17:54:09.591076,
2020-03-18 17:54:10.216865,0.47009599208831787
2020-03-18 17:54:10.227302,
2020-03-18 17:54:10.285912,
2020-03-18 17:54:10.347375,
2020-03-18 17:54:10.408345,
2020-03-18 17:54:10.471612,
2020-03-18 17:54:10.531463,
2020-03-18 17:54:10.591266,
2020-03-18 17:54:10.653419,
2020-03-18 17:54:10.720015,
2020-03-18 17:54:10.783290,
2020-03-18 17:54:10.847164,
2020-03-18 17:54:10.907700,
2020-03-18 17:54:10.966290,
2020-03-18 17:54:11.023879,
2020-03-18 17:54:11.082079,
2020-03-18 17:54:11.141595,
2020-03-18 17:54:11.202512,
2020-03-18 17:54:11.260711,
2020-03-18 17:54:11.323144,
2020-03-18 17:54:11.383931,
2020-03-18 17:54:11.453530,
2020-03-18 17:54:11.512490,
2020-03-18 17:54:11.572629,
2020-03-18 17:54:11.633201,
2020-03-18 17:54:11.697018,
2020-03-18 17:54:11.772786,
2020-03-18 17:54:11.850477,
2020-03-18 17:54:11.915344,
2020-03-18 17:54:11.975338,
2020-03-18 17:54:12.036533,
2020-03-18 17:54:12.100428,
2020-03-18 17:54:12.161821,
2020-03-18 17:54:12.226107,
2020-03-18 17:54:12.288658,
2020-03-18 17:54:12.350531,
2020-03-18 17:54:12.412257,
2020-03-18 17:54:12.481386,
2020-03-18 17:54:12.542943,
2020-03-18 17:54:12.606012,
2020-03-18 17:54:12.667317,
2020-03-18 17:54:12.733222,
2020-03-18 17:54:12.793657,
2020-03-18 17:54:12.859586,
2020-03-18 17:54:12.919394,
2020-03-18 17:54:12.978476,
2020-03-18 17:54:13.038977,
2020-03-18 17:54:13.100565,
2020-03-18 17:54:13.161637,
2020-03-18 17:54:13.223922,
2020-03-18 17:54:13.285396,
2020-03-18 17:54:13.348439,
2020-03-18 17:54:13.410859,
2020-03-18 17:54:13.476547,
2020-03-18 17:54:13.535415,
2020-03-18 17:54:13.597038,
2020-03-18 17:54:13.659978,
2020-03-18 17:54:13.721312,
2020-03-18 17:54:13.784115,
2020-03-18 17:54:13.846373,
2020-03-18 17:54:13.908054,
2020-03-18 17:54:13.973363,
2020-03-18 17:54:14.033945,
2020-03-18 17:54:14.094547,
2020-03-18 17:54:14.156831,
2020-03-18 17:54:14.218099,
2020-03-18 17:54:14.281335,
2020-03-18 17:54:14.343579,
2020-03-18 17:54:14.406145,
2020-03-18 17:54:14.471655,
2020-03-18 17:54:14.541062,
